
> my-storybook@0.1.0 build-storybook C:\Users\intellisys\Desktop\storybook\my-storybook
> build-storybook "--output-dir" "C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7392-uS9zP2cQRhnU"

info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7392-uS9zP2cQRhnU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12800) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\intellisys\Desktop\storybook\my-storybook\storybook-init-framework-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 826/843 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 826/844 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 836/861 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 840/873 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 840/874 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 841/876 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 842/876 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 842/877 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 843/877 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 843/878 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 67% building 844/879 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 844/880 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 844/881 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 67% building 844/882 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 845/882 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 845/883 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 67% building 846/883 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 67% building 847/883 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 67% building 847/884 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 67% building 847/885 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 847/886 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 848/886 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 849/886 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 849/887 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 849/888 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 850/888 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 851/888 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 852/888 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 853/888 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 854/888 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 854/889 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 854/890 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 855/891 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 856/891 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 858/891 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 67% building 861/895 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 67% building 861/896 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 67% building 861/898 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 67% building 861/899 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 862/899 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 862/900 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
